LABELS
SEPARATOR COMMA
DATA
Cibotium_menziesii|Cibotium_arachnoideum,Cibotiaceae
Culcita_coniifolia|Culcita_macrocarpa,Culcitaceae
Cyathea_pungens|Sphaeropteris_novae-caledoniae,Cyatheaceae
Dicksonia_archboldii|Calochlaena_straminea,Dicksoniaceae
Loxsoma_cunninghamii|Loxsomopsis_pearcei,Loxsomataceae
Metaxya_rostrata|Metaxya_parkeri,Metaxyaceae
Plagiogyria_japonica|Plagiogyria_pectinata,Plagiogyriaceae
Equisetum_ferrissii|Equisetum_bogotense,Equisetaceae
Cheiropleuria_bicuspis|Dipteris_conjugata,Dipteridaceae
Sticherus_compactus|Gleichenella_pectinata,Gleicheniaceae
Matonia_pectinata|Phanerosorus_major,Matoniaceae
Crepidomanes_inopinatum|Hymenophyllum_paniense,Hymenophyllaceae
Angiopteris_cartilagidens|Danaea_erecta,Marattiaceae
Botrychium_ascendens|Mankyua_chejuense,Ophioglossaceae
Osmunda_lancea|Osmundastrum_cinnamomeum,Osmundaceae
Asplenium_coenobiale|Hymenasplenium_hoffmannii,Aspleniaceae
Diplazium_macrophyllum|Deparia_nanakuraensis,Athyriaceae
Parablechnum_lechleri|Salpichlaena_papyrus,Blechnaceae
Cystopteris_diaphana|Gymnocarpium_robertianum,Cystopteridaceae
Diplaziopsis_cavaleriana|Homalosorus_pycnocarpos,Diplaziopsidaceae
Onocleopsis_hintonii|Pentarhizidium_orientale,Onocleaceae
Rhachidosorus_pulcher|Rhachidosorus_mesosorus,Rhachidosoraceae
Christella_procera|Macrothelypteris_polypodioides,Thelypteridaceae
Woodsia_ilvensis|Physematium_manchuriensis,Woodsiaceae
Hypolepis_hostilis|Monachosorum_maximowiczii,Dennstaedtiaceae
Lindsaea_hemiglossa|Sphenomeris_clavata,Lindsaeaceae
Lonchitis_hirsuta|Lonchitis_occidentalis,Lonchitidaceae
Davallia_griffithiana|Davallia_pubescens,Davalliaceae
Didymochlaena_fijiensis|Didymochlaena_sinuosa,Didymochlaenaceae
Dryopteris_cycadina|Parapolystichum_currorii,Dryopteridaceae
Hypodematium_brevipilosum|Leucostegia_pallida,Hypodematiaceae
Lomariopsis_boivinii|Dryopolystichum_phaeostigma,Lomariopsidaceae
Nephrolepis_hirsutula|Nephrolepis_rivularis,Nephrolepidaceae
Oleandra_wallichii|Oleandra_distenta,Oleandraceae
Archigrammitis_ponapensis|Dictymia_brownii,Polypodiaceae
Tectaria_hilocarpa|Arthropteris_articulata,Tectariaceae
Doryopteris_sagittifolia|Acrostichum_danaeifolium,Pteridaceae
Saccoloma_elegans|Orthiopteris_ferulacea,Saccolomataceae
Tmesipteris_obliqua|Psilotum_complanatum,Psilotaceae
Marsilea_angustifolia|Regnellidium_diphyllum,Marsileaceae
Azolla_filiculoides|Salvinia_cucullata,Salviniaceae
Anemia_hispida|Anemia_colimensis,Anemiaceae
Lygodium_kerstenii|Lygodium_palmatum,Lygodiaceae
Schizaea_incurvata|Actinostachys_digitata,Schizaeaceae
Cyathea_pungens|Loxsomopsis_pearcei,Cyatheales
Equisetum_ferrissii|Equisetum_bogotense,Equisetales
Sticherus_compactus|Phanerosorus_major,Gleicheniales
Crepidomanes_inopinatum|Hymenophyllum_paniense,Hymenophyllales
Angiopteris_cartilagidens|Danaea_erecta,Marattiales
Botrychium_ascendens|Mankyua_chejuense,Ophioglossales
Osmunda_lancea|Osmundastrum_cinnamomeum,Osmundales
Archigrammitis_ponapensis|Orthiopteris_ferulacea,Polypodiales
Tmesipteris_obliqua|Psilotum_complanatum,Psilotales
Marsilea_angustifolia|Salvinia_cucullata,Salviniales
Anemia_hispida|Lygodium_palmatum,Schizaeales
